Folder PATH listing for volume New Volume
Volume serial number is C2E7-506E
D:.
¦   backend-structure.txt
¦   HospitalManagement.API.csproj
¦   HospitalManagement.Domain.csproj
¦   HospitalManagementSystem.sln
¦   Program.cs
¦   
+---.vs
¦   ¦   ProjectSettings.json
¦   ¦   slnx.sqlite
¦   ¦   VSWorkspaceState.json
¦   ¦   
¦   +---hms-backend
¦   ¦   +---CopilotIndices
¦   ¦   ¦   +---17.14.670.39694
¦   ¦   ¦           CodeChunks.db
¦   ¦   ¦           SemanticSymbols.db
¦   ¦   ¦           
¦   ¦   +---FileContentIndex
¦   ¦   ¦       667aa930-eaed-4c48-84af-9398eae5b1ce.vsidx
¦   ¦   ¦       
¦   ¦   +---v17
¦   ¦           DocumentLayout.backup.json
¦   ¦           DocumentLayout.json
¦   ¦           
¦   +---HospitalManagementSystem
¦   ¦   +---CopilotIndices
¦   ¦   ¦   +---17.14.670.39694
¦   ¦   ¦           CodeChunks.db
¦   ¦   ¦           CodeChunks.db-shm
¦   ¦   ¦           CodeChunks.db-wal
¦   ¦   ¦           SemanticSymbols.db
¦   ¦   ¦           SemanticSymbols.db-shm
¦   ¦   ¦           SemanticSymbols.db-wal
¦   ¦   ¦           
¦   ¦   +---DesignTimeBuild
¦   ¦   ¦       .dtbcache.v2
¦   ¦   ¦       
¦   ¦   +---FileContentIndex
¦   ¦   ¦       182f3fed-e1c0-4ae3-a3d9-67567419cfba.vsidx
¦   ¦   ¦       
¦   ¦   +---v17
¦   ¦           .futdcache.v2
¦   ¦           DocumentLayout.backup.json
¦   ¦           DocumentLayout.json
¦   ¦           
¦   +---ProjectEvaluation
¦           hospitalmanagementsystem.metadata.v9.bin
¦           hospitalmanagementsystem.projects.v9.bin
¦           hospitalmanagementsystem.strings.v9.bin
¦           
+---bin
¦   +---Debug
¦   ¦   +---net9.0
¦   +---Release
¦       +---net9.0
+---HospitalManagement.API
¦   ¦   appsettings.Development.json
¦   ¦   appsettings.json
¦   ¦   HospitalManagement.API.csproj
¦   ¦   HospitalManagement.API.csproj.user
¦   ¦   HospitalManagement.API.http
¦   ¦   Program.cs
¦   ¦   
¦   +---bin
¦   ¦   +---Debug
¦   ¦   ¦   +---net9.0
¦   ¦   ¦       ¦   appsettings.Development.json
¦   ¦   ¦       ¦   appsettings.json
¦   ¦   ¦       ¦   AutoMapper.Collection.dll
¦   ¦   ¦       ¦   AutoMapper.dll
¦   ¦   ¦       ¦   AutoMapper.Extensions.Microsoft.DependencyInjection.dll
¦   ¦   ¦       ¦   Azure.Core.dll
¦   ¦   ¦       ¦   Azure.Identity.dll
¦   ¦   ¦       ¦   BCrypt.Net-Next.dll
¦   ¦   ¦       ¦   FluentValidation.AspNetCore.dll
¦   ¦   ¦       ¦   FluentValidation.DependencyInjectionExtensions.dll
¦   ¦   ¦       ¦   FluentValidation.dll
¦   ¦   ¦       ¦   HospitalManagement.API.deps.json
¦   ¦   ¦       ¦   HospitalManagement.API.dll
¦   ¦   ¦       ¦   HospitalManagement.API.exe
¦   ¦   ¦       ¦   HospitalManagement.API.pdb
¦   ¦   ¦       ¦   HospitalManagement.API.runtimeconfig.json
¦   ¦   ¦       ¦   HospitalManagement.API.staticwebassets.endpoints.json
¦   ¦   ¦       ¦   HospitalManagement.API.xml
¦   ¦   ¦       ¦   HospitalManagement.Application.dll
¦   ¦   ¦       ¦   HospitalManagement.Application.pdb
¦   ¦   ¦       ¦   HospitalManagement.Domain.dll
¦   ¦   ¦       ¦   HospitalManagement.Domain.pdb
¦   ¦   ¦       ¦   HospitalManagement.Infrastructure.dll
¦   ¦   ¦       ¦   HospitalManagement.Infrastructure.pdb
¦   ¦   ¦       ¦   Humanizer.dll
¦   ¦   ¦       ¦   Microsoft.AspNetCore.Authentication.JwtBearer.dll
¦   ¦   ¦       ¦   Microsoft.AspNetCore.Mvc.Versioning.dll
¦   ¦   ¦       ¦   Microsoft.Bcl.AsyncInterfaces.dll
¦   ¦   ¦       ¦   Microsoft.Build.Locator.dll
¦   ¦   ¦       ¦   Microsoft.CodeAnalysis.CSharp.dll
¦   ¦   ¦       ¦   Microsoft.CodeAnalysis.CSharp.Workspaces.dll
¦   ¦   ¦       ¦   Microsoft.CodeAnalysis.dll
¦   ¦   ¦       ¦   Microsoft.CodeAnalysis.Workspaces.dll
¦   ¦   ¦       ¦   Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
¦   ¦   ¦       ¦   Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
¦   ¦   ¦       ¦   Microsoft.Data.SqlClient.dll
¦   ¦   ¦       ¦   Microsoft.EntityFrameworkCore.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.EntityFrameworkCore.Design.dll
¦   ¦   ¦       ¦   Microsoft.EntityFrameworkCore.dll
¦   ¦   ¦       ¦   Microsoft.EntityFrameworkCore.Relational.dll
¦   ¦   ¦       ¦   Microsoft.EntityFrameworkCore.SqlServer.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Caching.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Caching.Memory.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.FileExtensions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.Json.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.DependencyInjection.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.DependencyInjection.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.DependencyModel.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Diagnostics.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Diagnostics.HealthChecks.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Diagnostics.HealthChecks.EntityFrameworkCore.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.FileProviders.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.FileProviders.Physical.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.FileSystemGlobbing.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Hosting.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Options.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Primitives.dll
¦   ¦   ¦       ¦   Microsoft.Identity.Client.dll
¦   ¦   ¦       ¦   Microsoft.Identity.Client.Extensions.Msal.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.JsonWebTokens.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Logging.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Protocols.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Tokens.dll
¦   ¦   ¦       ¦   Microsoft.OpenApi.dll
¦   ¦   ¦       ¦   Microsoft.SqlServer.Server.dll
¦   ¦   ¦       ¦   Microsoft.Win32.SystemEvents.dll
¦   ¦   ¦       ¦   Mono.TextTemplating.dll
¦   ¦   ¦       ¦   Swashbuckle.AspNetCore.Swagger.dll
¦   ¦   ¦       ¦   Swashbuckle.AspNetCore.SwaggerGen.dll
¦   ¦   ¦       ¦   Swashbuckle.AspNetCore.SwaggerUI.dll
¦   ¦   ¦       ¦   System.ClientModel.dll
¦   ¦   ¦       ¦   System.CodeDom.dll
¦   ¦   ¦       ¦   System.Composition.AttributedModel.dll
¦   ¦   ¦       ¦   System.Composition.Convention.dll
¦   ¦   ¦       ¦   System.Composition.Hosting.dll
¦   ¦   ¦       ¦   System.Composition.Runtime.dll
¦   ¦   ¦       ¦   System.Composition.TypedParts.dll
¦   ¦   ¦       ¦   System.Configuration.ConfigurationManager.dll
¦   ¦   ¦       ¦   System.Drawing.Common.dll
¦   ¦   ¦       ¦   System.IdentityModel.Tokens.Jwt.dll
¦   ¦   ¦       ¦   System.Memory.Data.dll
¦   ¦   ¦       ¦   System.Runtime.Caching.dll
¦   ¦   ¦       ¦   System.Security.Cryptography.ProtectedData.dll
¦   ¦   ¦       ¦   System.Security.Permissions.dll
¦   ¦   ¦       ¦   System.Windows.Extensions.dll
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---cs
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---de
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---es
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---fr
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---it
